Date,Random and Returned from other countries,Navy Personal and their close contacts,Kandakadu cluster & their close contacts,Brandix Minuwangoda,3rd wave (new year)
13-Mar-21,2632,1057,651,82935,0
14-Mar-21,2665,1057,651,83215,0
15-Mar-21,2689,1057,651,83497,0
16-Mar-21,2772,1057,651,83745,0
17-Mar-21,2782,1057,651,84019,0
18-Mar-21,2795,1057,651,84341,0
19-Mar-21,2805,1057,651,84643,0
20-Mar-21,2826,1057,651,84941,0
21-Mar-21,2828,1057,651,85287,0
22-Mar-21,2839,1057,651,85629,0
23-Mar-21,2878,1057,651,85903,0
24-Mar-21,2901,1057,651,86129,0
25-Mar-21,2915,1057,651,86367,0
26-Mar-21,2930,1057,651,86618,0
27-Mar-21,2941,1057,651,86878,0
28-Mar-21,2955,1057,651,87138,0
29-Mar-21,2966,1057,651,87375,0
30-Mar-21,3013,1057,651,87541,0
31-Mar-21,3023,1057,651,87666,0
01-Apr-21,3042,1057,651,87910,0
02-Apr-21,3052,1057,651,88107,0
03-Apr-21,3075,1057,651,88290,0
04-Apr-21,3107,1057,651,88425,0
05-Apr-21,3124,1057,651,88547,0
06-Apr-21,3144,1057,651,88684,0
07-Apr-21,3162,1057,651,88842,0
08-Apr-21,3176,1057,651,89032,0
09-Apr-21,3209,1057,651,89341,0
10-Apr-21,3245,1057,651,89524,0
11-Apr-21,3261,1057,651,89792,0
12-Apr-21,3315,1057,651,90017,0
13-Apr-21,3351,1057,651,90242,0
14-Apr-21,3390,1057,651,90427,0
15-Apr-21,3408,1057,651,90526,0
16-Apr-21,3447,1057,651,90693,0
17-Apr-21,3504,1057,651,90852,0
18-Apr-21,3550,1057,651,91056,0
19-Apr-21,3618,1057,651,91343,0
20-Apr-21,3635,1057,651,91634,0
21-Apr-21,3655,1057,651,91979,0
22-Apr-21,3717,1057,651,92495,0
23-Apr-21,3729,1057,651,93152,0
24-Apr-21,3755,1057,651,94083,0
25-Apr-21,3764,1057,651,94963,0
26-Apr-21,3774,1057,651,95746,0
27-Apr-21,3815,1057,651,96698,0
28-Apr-21,3830,1057,651,97794,7161
29-Apr-21,3845,1057,651,97828,8578
30-Apr-21,3885,1057,651,97862,10069
01-May-21,3909,1057,651,97896,11705
02-May-21,3925,1057,651,97830,13402
03-May-21,3973,1057,651,97835,15240
04-May-21,3982,1057,651,97855,17133
05-May-21,4026,1057,651,97870,18978
06-May-21,4068,1057,651,97904,20841
07-May-21,4108,1057,651,97908,22688
08-May-21,4133,1057,651,97937,24548
09-May-21,4139,1057,651,97953,26422
10-May-21,4152,1057,651,97977,29057
11-May-21,4201,1057,651,97991,31616
12-May-21,4239,1057,651,98033,34104
13-May-21,4282,1057,651,98045,36478
14-May-21,4302,1057,651,98062,38710
15-May-21,4322,1057,651,98109,40932
16-May-21,4337,1057,651,98147,43265
17-May-21,4400,1057,651,98198,45426
18-May-21,4423,1057,651,98282,47775
19-May-21,4077,950,651,3059,47775
20-May-21,4117,950,651,3059,50234
21-May-21,4148,950,651,3059,53825
22-May-21,4150,950,651,3059,57124
23-May-21,4160,950,651,3059,63508
24-May-21,4174,950,651,3059,66329
25-May-21,4175,950,651,3059,69240
26-May-21,4197,950,651,3059,71879
27-May-21,4249,950,651,3059,74169
28-May-21,4261,950,651,3059,76741
29-May-21,4266,950,651,3059,79586
30-May-21,4321,950,651,3059,82314
31-May-21,4331,950,651,3059,85093
